Flaky-test: PersistentStickyKeyDispatcherMultipleConsumersTest.testMessageRedelivery
[example failure](https://github.com/apache/pulsar/runs/7549605041?check_suite_focus=true)

```
Error:  Tests run: 9, Failures: 1, Errors: 0, Skipped: 7, Time elapsed: 20.618 s <<< FAILURE! - in org.apache.pulsar.broker.service.persistent.PersistentStickyKeyDispatcherMultipleConsumersTest
  Error:  testMessageRedelivery(org.apache.pulsar.broker.service.persistent.PersistentStickyKeyDispatcherMultipleConsumersTest)  Time elapsed: 7.488 s  <<< FAILURE!
  java.lang.StackOverflowError
  	at org.mockito.internal.util.MockUtil.getMockHandler(MockUtil.java:73)
  	at org.mockito.internal.util.MockUtil.getMockName(MockUtil.java:128)
  	at org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues.answer(ReturnsEmptyValues.java:75)
  	at org.mockito.internal.stubbing.defaultanswers.GloballyConfiguredAnswer.answer(GloballyConfiguredAnswer.java:25)
  	at org.mockito.Answers.answer(Answers.java:99)
  	at org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl.java:110)
  	at org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian.java:29)
  	at org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler.java:34)
  	at org.mockito.internal.creation.bytebuddy.MockMethodInterceptor.doIntercept(MockMethodInterceptor.java:82)
  	at org.mockito.internal.creation.bytebuddy.MockMethodAdvice.handle(MockMethodAdvice.java:151)
  	at org.apache.pulsar.broker.service.persistent.PersistentSubscription.toString(PersistentSubscription.java:481)
  	at org.apache.pulsar.broker.service.AbstractBaseDispatcher.lambda$filterEntriesForConsumer$1(AbstractBaseDispatcher.java:136)
  	at java.base/java.util.Optional.orElseGet(Optional.java:364)
  	at org.apache.pulsar.broker.service.AbstractBaseDispatcher.filterEntriesForConsumer(AbstractBaseDispatcher.java:136)
  	at org.apache.pulsar.broker.service.AbstractBaseDispatcher.filterEntriesForConsumer(AbstractBaseDispatcher.java:105)
  	at org.apache.pulsar.broker.service.persistent.PersistentStickyKeyDispatcherMultipleConsumers.trySendMessagesToConsumers(PersistentStickyKeyDispatcherMultipleConsumers.java:276)
  	at org.apache.pulsar.broker.service.persistent.PersistentDispatcherMultipleConsumers.sendMessagesToConsumers(PersistentDispatcherMultipleConsumers.java:552)
  	at org.apache.pulsar.broker.service.persistent.PersistentDispatcherMultipleConsumers.readEntriesComplete(PersistentDispatcherMultipleConsumers.java:545)
  	at org.apache.pulsar.broker.service.persistent.PersistentStickyKeyDispatcherMultipleConsumersTest.lambda$testMessageRedelivery$8(PersistentStickyKeyDispatcherMultipleConsumersTest.java:404)
  	at org.mockito.internal.stubbing.StubbedInvocationMatcher.answer(StubbedInvocationMatcher.java:42)
  	at org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl.java:103)
  	at org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian.java:29)
  	at org.mockito.internal.handler.InvocationNotifierHandler.handle(InvocationNotifierHandler.java:34)
  	at org.mockito.internal.creation.bytebuddy.MockMethodInterceptor.doIntercept(MockMethodInterceptor.java:82)
  	at org.mockito.internal.creation.bytebuddy.MockMethodAdvice.handle(MockMethodAdvice.java:151)
  	at org.apache.bookkeeper.mledger.impl.ManagedCursorImpl.asyncReadEntriesOrWait(ManagedCursorImpl.java:[841](https://github.com/apache/pulsar/runs/7549605041?check_suite_focus=true#step:10:842))
  	at org.apache.pulsar.broker.service.persistent.PersistentDispatcherMultipleConsumers.readMoreEntries(PersistentDispatcherMultipleConsumers.java:305)
  	at org.apache.pulsar.broker.service.persistent.PersistentDispatcherMultipleConsumers.sendMessagesToConsumers(PersistentDispatcherMultipleConsumers.java:556)
  	at org.apache.pulsar.broker.service.persistent.PersistentDispatcherMultipleConsumers.readEntriesComplete(PersistentDispatcherMultipleConsumers.java:545)
  	at org.apache.pulsar.broker.service.persistent.PersistentStickyKeyDispatcherMultipleConsumersTest.lambda$testMessageRedelivery$8(PersistentStickyKeyDispatcherMultipleConsumersTest.java:404)
  	at org.mockito.internal.stubbing.StubbedInvocationMatcher.answer(StubbedInvocationMatcher.java:42)
  	at org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl.java:103)
