version:3.13.6 redisClient.get error Failed to submit a listener notification task. Event loop shut down?
redisson (version 3.13.6) 
2022-04-13 11:20:37.616 [<10386682678285824><0>] ERROR 7294 {magenta} --- [ol-16-worker-12] i.n.u.c.D.rejectedExecution              : Failed to submit a listener notification task. Event loop shut down?

java.util.concurrent.RejectedExecutionException: event executor terminated
        at io.netty.util.concurrent.SingleThreadEventExecutor.reject(SingleThreadEventExecutor.java:926) ~[netty-common-4.1.65.Final.jar!/:4.1.65.Final]
        at io.netty.util.concurrent.SingleThreadEventExecutor.offerTask(SingleThreadEventExecutor.java:353) ~[netty-common-4.1.65.Final.jar!/:4.1.65.Final]
        at io.netty.util.concurrent.SingleThreadEventExecutor.addTask(SingleThreadEventExecutor.java:346) ~[netty-common-4.1.65.Final.jar!/:4.1.65.Final]
        at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:828) ~[netty-common-4.1.65.Final.jar!/:4.1.65.Final]
        at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:818) ~[netty-common-4.1.65.Final.jar!/:4.1.65.Final]
        at io.netty.util.concurrent.DefaultPromise.safeExecute(DefaultPromise.java:842) [netty-common-4.1.65.Final.jar!/:4.1.65.Final]
        at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:499) [netty-common-4.1.65.Final.jar!/:4.1.65.Final]
        at io.netty.util.concurrent.DefaultPromise.addListener(DefaultPromise.java:184) [netty-common-4.1.65.Final.jar!/:4.1.65.Final]
        at io.netty.channel.DefaultChannelPromise.addListener(DefaultChannelPromise.java:95) [netty-transport-4.1.65.Final.jar!/:4.1.65.Final]
        at io.netty.channel.DefaultChannelPromise.addListener(DefaultChannelPromise.java:30) [netty-transport-4.1.65.Final.jar!/:4.1.65.Final]
        at org.redisson.command.RedisExecutor.lambda$execute$2(RedisExecutor.java:153) [redisson-3.13.6.jar!/:3.13.6]
        at org.redisson.misc.RedissonPromise.lambda$onComplete$0(RedissonPromise.java:187) ~[redisson-3.13.6.jar!/:3.13.6]
        at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:578) [netty-common-4.1.65.Final.jar!/:4.1.65.Final]
        at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:552) [netty-common-4.1.65.Final.jar!/:4.1.65.Final]
        at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:491) [netty-common-4.1.65.Final.jar!/:4.1.65.Final]
        at io.netty.util.concurrent.DefaultPromise.addListener(DefaultPromise.java:184) [netty-common-4.1.65.Final.jar!/:4.1.65.Final]
        at org.redisson.misc.RedissonPromise.onComplete(RedissonPromise.java:181) ~[redisson-3.13.6.jar!/:3.13.6]
        at org.redisson.command.RedisExecutor.execute(RedisExecutor.java:139) [redisson-3.13.6.jar!/:3.13.6]
        at org.redisson.command.CommandAsyncService.async(CommandAsyncService.java:605) ~[redisson-3.13.6.jar!/:3.13.6]
        at org.redisson.command.CommandAsyncService.readAsync(CommandAsyncService.java:368) ~[redisson-3.13.6.jar!/:3.13.6]
        at org.redisson.RedissonBucket.getAsync(RedissonBucket.java:109) ~[redisson-3.13.6.jar!/:3.13.6]
        at org.redisson.RedissonBucket.get(RedissonBucket.java:104) ~[redisson-3.13.6.jar!/:3.13.6]
        at com.vchangyi.boot.redis.client.RedisClient.get(RedisClient.java:109) ~[spring-micro-component-redis-1.0.0-RC2.jar!/:na]
        at com.wuxianji.scrm.analysis.qy.impl.QyRemoteService.getAccessToken(QyRemoteService.java:179) ~[scrm-analysis-service-1.0-SNAPSHOT.jar!/:na]
        at com.wuxianji.scrm.analysis.qy.impl.QyRemoteService.sendRequest(QyRemoteService.java:227) ~[scrm-analysis-service-1.0-SNAPSHOT.jar!/:na]
