Document of "DistCp Guide" is wrong
In https://hadoop.apache.org/docs/stable/hadoop-distcp/DistCp.html ,it says
Now, consider the following copy operation:
 distcp hdfs://nn1:8020/source/first hdfs://nn1:8020/source/second hdfs://nn2:8020/target
With sources/sizes:
 hdfs://nn1:8020/source/first/1 32
 hdfs://nn1:8020/source/first/2 32
 hdfs://nn1:8020/source/second/10 64
 hdfs://nn1:8020/source/second/20 32
And destination/sizes:
 hdfs://nn2:8020/target/1 32
 hdfs://nn2:8020/target/10 32
 hdfs://nn2:8020/target/20 64
Will effect:
 hdfs://nn2:8020/target/1 32
 hdfs://nn2:8020/target/2 32
 hdfs://nn2:8020/target/10 64
 hdfs://nn2:8020/target/20 32
However, since neither -update or -overwrite is used, first and second directories will be created
