Camel JBang export to Quarkus test is failing on Windows
{noformat}[[1;31mERROR[m] [1;31mFailures: [m
[[1;31mERROR[m] [1;31morg.apache.camel.dsl.jbang.core.commands.ExportTest.shouldGenerateContent(RuntimeType)[1][m
[[1;31mERROR[m] [1;31m  Run 1: ExportTest.shouldGenerateContent:372->assertApplicationPropertiesContent:387 should contain camel.main.routes-include-pattern property, was quarkus.native.resources.includes=camel/src/test/resources/route.yaml
camel.main.routes-include-pattern=camel/src/test/resources/route.yaml
 ==> expected: <true> but was: <false>[m
[[1;31mERROR[m] [1;31m  Run 2: ExportTest.shouldGenerateContent:372->assertApplicationPropertiesContent:387 should contain camel.main.routes-include-pattern property, was quarkus.native.resources.includes=camel/src/test/resources/route.yaml
camel.main.routes-include-pattern=camel/src/test/resources/route.yaml
 ==> expected: <true> but was: <false>[m
[[1;31mERROR[m] [1;31m  Run 3: ExportTest.shouldGenerateContent:372->assertApplicationPropertiesContent:387 should contain camel.main.routes-include-pattern property, was quarkus.native.resources.includes=camel/src/test/resources/route.yaml
camel.main.routes-include-pattern=camel/src/test/resources/route.yaml
 ==> expected: <true> but was: <false>
{noformat}

{noformat}
[[1;31mERROR[m] org.apache.camel.dsl.jbang.core.commands.ExportTest.shouldGenerateContent(RuntimeType)[1] -- Time elapsed: 2.568 s <<< FAILURE!
org.opentest4j.AssertionFailedError: 
should contain camel.main.routes-include-pattern property, was quarkus.native.resources.includes=camel/src/test/resources/route.yaml
camel.main.routes-include-pattern=camel/src/test/resources/route.yaml
 ==> expected: <true> but was: <false>
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)
	at org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)
	at org.junit.jupiter.api.AssertTrue.failNotTrue(AssertTrue.java:63)
	at org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:36)
	at org.junit.jupiter.api.Assertions.assertTrue(Assertions.java:214)
	at org.apache.camel.dsl.jbang.core.commands.ExportTest.assertApplicationPropertiesContent(ExportTest.java:387)
	at org.apache.camel.dsl.jbang.core.commands.ExportTest.shouldGenerateContent(ExportTest.java:372)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at java.base/java.util.Optional.ifPresent(Optional.java:178)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:992)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762)
	at java.base/java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:276)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
