RSGroupBasedLoadBalancer fails to assign new table regions when cloning snapshot
A novice starting out with RSGroupBasedLoadBalancer will want to enable it and, before assigning tables to groups, may want to create some test tables. Currently that does not work when creating a table by cloning a snapshot, in a surprising way. All regions of the table fail to open yet it is moved into ENABLED state. The client hangs indefinitely. 

{noformat}
2017-03-14 19:25:49,833 INFO  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] snapshot.CloneSnapshotHandler: Clone snapshot=seed on table=test_1 completed!
2017-03-14 19:25:49,871 INFO  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] hbase.MetaTableAccessor: Added 25
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
2017-03-14 19:25:49,875 WARN  [MASTER_TABLE_OPERATIONS-ip-172-31-5-95:8100-0] rsgroup.RSGroupBasedLoadBalancer: Group for table test_1 is null
